# ============================================================================
# Win-Task - 开发环境依赖列表
# ============================================================================

# 包含生产环境的所有依赖
-r requirements.txt

# 代码质量工具
# ----------------------------------------------------------------------------
flake8>=6.0.0                  # 代码风格检查
black>=23.0.0                  # 代码格式化工具
isort>=5.12.0                  # import语句排序
mypy>=1.5.0                    # 静态类型检查
bandit>=1.7.5                  # 安全漏洞检查

# 测试工具
# ----------------------------------------------------------------------------
pytest>=7.4.0                  # 测试框架
pytest-qt>=4.2.0               # PyQt测试支持
pytest-cov>=4.1.0              # 测试覆盖率
pytest-mock>=3.11.0            # Mock测试支持
pytest-xvfb>=3.0.0             # 虚拟显示器（Linux CI）

# 文档生成
# ----------------------------------------------------------------------------
sphinx>=7.0.0                  # 文档生成工具
sphinx-rtd-theme>=1.3.0        # ReadTheDocs主题
sphinx-autodoc-typehints>=1.24.0  # 类型提示文档

# 开发工具
# ----------------------------------------------------------------------------
pre-commit>=3.3.0              # Git钩子管理
commitizen>=3.6.0              # 规范化提交信息
bump2version>=1.0.1            # 版本号管理

# 性能分析
# ----------------------------------------------------------------------------
memory-profiler>=0.61.0        # 内存使用分析
line-profiler>=4.1.0           # 代码性能分析

# 调试工具
# ----------------------------------------------------------------------------
ipdb>=0.13.13                  # 增强调试器
pdbpp>=0.10.3                  # 更好的调试体验
